Item Id,date,predicted_units
B09KDR64LT,2024-07-01,0.0
B09KDTS4DC,2024-07-01,0.0
B09KDTHJ6V,2024-07-01,0.0
B09KDQ2BWY,2024-07-01,0.0
B09KDYY3SB,2024-07-01,5.06
B09KDNYCYR,2024-07-01,0.0
B09KDN7PYR,2024-07-01,0.0
B09KDLQ2GW,2024-07-01,4.72
B0BDRTZTGX,2024-07-01,0.0
B09KDVXTP4,2024-07-01,0.0
B09KDPXYG3,2024-07-01,0.0
B09KDW1YKQ,2024-07-01,0.0
B09MR36MLJ,2024-07-01,0.0
B09KDZQJ6P,2024-07-01,0.0
B09MR3Y296,2024-07-01,0.0
B09KSXP3HN,2024-07-01,3.06
B09KT5HMNY,2024-07-01,0.0
B09KTF8ZDQ,2024-07-01,0.0
B09KTFXX6L,2024-07-01,0.0
B09KTJRHC7,2024-07-01,1.14
B09KTMKDKJ,2024-07-01,1.04
B09KTMLQ1N,2024-07-01,6.04
B09MR2FY5D,2024-07-01,8.62
B09MR2MLZH,2024-07-01,0.0
B09MR4B13C,2024-07-01,2.0
B09KDXJJ6W,2024-07-01,0.0
B09KSYL73R,2024-07-01,1.88
B0B31VFJ6Q,2024-07-01,1.96
B09MR4G722,2024-07-01,0.0
B09MR3RSW8,2024-07-01,0.0
B0B31SM3ZR,2024-07-01,0.0
B0B31R1ZBV,2024-07-01,0.0
B09X1JTK49,2024-07-01,0.0
B09X1HV1NL,2024-07-01,2.04
B09X1H629F,2024-07-01,0.0
B09X1F1L26,2024-07-01,-1.02
B09X1F8C23,2024-07-01,2.2
B09X1DHRLN,2024-07-01,0.0
B09MR5WS3Y,2024-07-01,0.0
B09MR56Q9N,2024-07-01,0.0
B0B31T1XMH,2024-07-01,0.0
B09MR4Z3H8,2024-07-01,1.02
B09MR4Z3H9,2024-07-01,0.0
B0B31V3PKG,2024-07-01,0.0
B0B31VTH56,2024-07-01,0.0
B0B31Y1FDZ,2024-07-01,6.96
B0B699PLXD,2024-07-01,0.0
B0B69B8R3C,2024-07-01,0.0
B0B69C4GST,2024-07-01,0.0
B0B69DD2C7,2024-07-01,0.0
B0B69DK8JN,2024-07-01,0.0
B0B69FBGN1,2024-07-01,0.0
B0B69G3YRM,2024-07-01,0.0
B0B69GN5KJ,2024-07-01,0.0
B0B69SF1BT,2024-07-01,0.0
B0BDRQWBK9,2024-07-01,0.0
B09MR3XT5G,2024-07-01,3.44
B09X1FWK8Z,2024-07-01,0.0
B0CY5QQ49F,2024-07-01,0.0
B0BNKZYHRX,2024-07-01,0.0
B0BRCXJ1F6,2024-07-01,0.0
B0BGDWGRQB,2024-07-01,0.0
B0BGDX2Z3L,2024-07-01,6.22
B0BGDXM13S,2024-07-01,0.0
B0BGDXV7FD,2024-07-01,0.0
B0BGDZLDX2,2024-07-01,0.0
B0BNKXC5H1,2024-07-01,0.0
B0BNKY8RQN,2024-07-01,0.0
B0BNKYZD2Z,2024-07-01,0.0
B0BNKZ88Z5,2024-07-01,0.0
B0BNKZCWFL,2024-07-01,0.0
